"Date","Symbol","Open","High","Low","Close","Previous Close","Volume","Turnover","VWAP","Change","Change%"
"2025-12-09","RELIANCE","1540.300048828125","1542.5","1520.0999755859375","1529.4000244140625","0.0","11503971","0.0","0.0","0.00","0.00"
"2025-12-10","RELIANCE","1534.0","1547.5","1531.4000244140625","1536.9000244140625","1529.4000244140625","7991629","0.0","0.0","7.50","0.49"
"2025-12-11","RELIANCE","1536.9000244140625","1550.0","1524.0","1545.0","1536.9000244140625","4706197","0.0","0.0","8.10","0.53"
"2025-12-12","RELIANCE","1550.800048828125","1559.800048828125","1546.0999755859375","1556.5","1545.0","5106655","0.0","0.0","11.50","0.74"
"2025-12-15","RELIANCE","1551.199951171875","1558.5999755859375","1546.5","1556.199951171875","1556.5","5774543","0.0","0.0","-0.30","-0.02"
"2025-12-16","RELIANCE","1545.0","1551.699951171875","1538.800048828125","1542.300048828125","1556.199951171875","11731856","0.0","0.0","-13.90","-0.89"
"2025-12-17","RELIANCE","1550.0","1550.0","1539.300048828125","1544.4000244140625","1542.300048828125","7116649","0.0","0.0","2.10","0.14"
"2025-12-18","RELIANCE","1535.199951171875","1551.5","1535.199951171875","1544.4000244140625","1544.4000244140625","6580829","0.0","0.0","0.00","0.00"
"2025-12-19","RELIANCE","1554.4000244140625","1574.199951171875","1551.0","1565.0999755859375","1544.4000244140625","13937275","0.0","0.0","20.70","1.34"
"2025-12-22","RELIANCE","1573.5","1577.5","1565.300048828125","1575.4000244140625","1565.0999755859375","10184852","0.0","0.0","10.30","0.66"
"2025-12-23","RELIANCE","1580.9000244140625","1580.9000244140625","1568.0999755859375","1570.699951171875","1575.4000244140625","7506564","0.0","0.0","-4.70","-0.30"
"2025-12-24","RELIANCE","1572.699951171875","1575.699951171875","1553.5999755859375","1558.199951171875","1570.699951171875","8815745","0.0","0.0","-12.50","-0.80"
"2025-12-26","RELIANCE","1554.699951171875","1561.0","1554.300048828125","1559.199951171875","1558.199951171875","2311495","0.0","0.0","1.00","0.06"
"2025-12-29","RELIANCE","1554.9000244140625","1558.0999755859375","1543.5999755859375","1545.5999755859375","1559.199951171875","5972105","0.0","0.0","-13.60","-0.87"
"2025-12-30","RELIANCE","1547.0","1553.5999755859375","1537.800048828125","1539.800048828125","1545.5999755859375","8815884","0.0","0.0","-5.80","-0.38"
"2025-12-31","RELIANCE","1541.0","1577.0","1541.0","1570.4000244140625","1539.800048828125","5771830","0.0","0.0","30.60","1.99"
"2026-01-01","RELIANCE","1573.699951171875","1592.5","1571.0999755859375","1575.5999755859375","1570.4000244140625","6408128","0.0","0.0","5.20","0.33"
"2026-01-02","RELIANCE","1580.0","1594.5999755859375","1578.199951171875","1592.300048828125","1575.5999755859375","6602230","0.0","0.0","16.70","1.06"
"2026-01-05","RELIANCE","1593.0","1611.800048828125","1575.300048828125","1578.0999755859375","1592.300048828125","8704973","0.0","0.0","-14.20","-0.89"
"2026-01-06","RELIANCE","1569.0","1569.0","1496.300048828125","1507.5999755859375","1578.0999755859375","27417125","0.0","0.0","-70.50","-4.47"
"2026-01-07","RELIANCE","1510.0","1520.0","1498.0","1504.199951171875","1507.5999755859375","11199340","0.0","0.0","-3.40","-0.23"
"2026-01-08","RELIANCE","1500.0","1503.9000244140625","1468.800048828125","1470.5999755859375","1504.199951171875","16518684","0.0","0.0","-33.60","-2.23"
"2026-01-09","RELIANCE","1465.0","1479.9000244140625","1465.0","1475.300048828125","1470.5999755859375","8335311","0.0","0.0","4.70","0.32"
"2026-01-12","RELIANCE","1475.300048828125","1485.300048828125","1451.0","1483.199951171875","1475.300048828125","8883745","0.0","0.0","7.90","0.54"
"2026-01-13","RELIANCE","1485.0","1485.800048828125","1444.699951171875","1452.800048828125","1483.199951171875","13499760","0.0","0.0","-30.40","-2.05"
"2026-01-14","RELIANCE","1444.0","1467.0","1440.199951171875","1458.800048828125","1452.800048828125","8321764","0.0","0.0","6.00","0.41"
"2026-01-15","RELIANCE","1458.800048828125","1458.800048828125","1458.800048828125","1458.800048828125","1458.800048828125","0","0.0","0.0","0.00","0.00"
"2026-01-16","RELIANCE","1458.800048828125","1480.0","1455.0999755859375","1457.9000244140625","1458.800048828125","17167161","0.0","0.0","-0.90","-0.06"
"2026-01-19","RELIANCE","1450.5999755859375","1450.5999755859375","1403.300048828125","1413.5999755859375","1457.9000244140625","20392765","0.0","0.0","-44.30","-3.04"
"2026-01-20","RELIANCE","1410.699951171875","1416.0","1390.0","1394.0","1413.5999755859375","13189498","0.0","0.0","-19.60","-1.39"
"2026-01-21","RELIANCE","1389.5","1412.9000244140625","1373.0","1404.5999755859375","1394.0","17352720","0.0","0.0","10.60","0.76"
"2026-01-22","RELIANCE","1410.0999755859375","1419.5","1395.0","1402.5","1404.5999755859375","15721693","0.0","0.0","-2.10","-0.15"
"2026-01-23","RELIANCE","1401.800048828125","1407.0","1381.0","1386.0999755859375","1402.5","9837802","0.0","0.0","-16.40","-1.17"
"2026-01-27","RELIANCE","1380.0","1391.5999755859375","1368.0","1380.5","1386.0999755859375","26302396","0.0","0.0","-5.60","-0.40"
"2026-01-28","RELIANCE","1385.0","1409.9000244140625","1384.9000244140625","1396.699951171875","1380.5","11121657","0.0","0.0","16.20","1.17"
"2026-01-29","RELIANCE","1402.9000244140625","1402.9000244140625","1384.0","1391.0","1396.699951171875","20846683","0.0","0.0","-5.70","-0.41"
"2026-01-30","RELIANCE","1382.5999755859375","1398.0","1378.5","1395.4000244140625","1391.0","11239835","0.0","0.0","4.40","0.32"
"2026-02-02","RELIANCE","1340.0","1392.9000244140625","1335.5","1390.4000244140625","1395.4000244140625","15711165","0.0","0.0","-5.00","-0.36"
"2026-02-03","RELIANCE","1473.9000244140625","1489.5","1430.199951171875","1437.0999755859375","1390.4000244140625","25456171","0.0","0.0","46.70","3.36"
"2026-02-04","RELIANCE","1444.0","1464.0","1440.300048828125","1456.800048828125","1437.0999755859375","8333387","0.0","0.0","19.70","1.37"
"2026-02-05","RELIANCE","1457.0","1461.5","1439.5","1443.4000244140625","1456.800048828125","11763658","0.0","0.0","-13.40","-0.92"
"2026-02-06","RELIANCE","1441.5","1452.800048828125","1433.5","1450.800048828125","1443.4000244140625","8277304","0.0","0.0","7.40","0.51"
"2026-02-09","RELIANCE","1458.0","1465.9000244140625","1453.0","1461.5999755859375","1450.800048828125","5775864","0.0","0.0","10.80","0.74"
"2026-02-10","RELIANCE","1471.0","1471.0","1452.199951171875","1458.5","1461.5999755859375","10259630","0.0","0.0","-3.10","-0.21"
"2026-02-11","RELIANCE","1459.5999755859375","1470.0","1453.5999755859375","1468.699951171875","1458.5","7106877","0.0","0.0","10.20","0.70"
"2026-02-12","RELIANCE","1470.0","1473.0","1445.5","1448.9000244140625","1468.699951171875","11135399","0.0","0.0","-19.80","-1.35"
"2026-02-13","RELIANCE","1445.5","1450.699951171875","1416.300048828125","1419.5999755859375","1448.9000244140625","10755693","0.0","0.0","-29.30","-2.02"
"2026-02-16","RELIANCE","1420.0999755859375","1439.5999755859375","1409.300048828125","1437.0999755859375","1419.5999755859375","5896514","0.0","0.0","17.50","1.23"
"2026-02-17","RELIANCE","1431.0999755859375","1431.800048828125","1418.5999755859375","1423.0","1437.0999755859375","10731630","0.0","0.0","-14.10","-0.98"
"2026-02-18","RELIANCE","1427.0","1442.0999755859375","1419.199951171875","1441.300048828125","1423.0","5521096","0.0","0.0","18.30","1.29"
"2026-02-19","RELIANCE","1443.0","1443.0","1400.0","1409.5","1441.300048828125","11884664","0.0","0.0","-31.80","-2.21"
"2026-02-20","RELIANCE","1409.5","1427.4000244140625","1406.0999755859375","1419.4000244140625","1409.5","8177670","0.0","0.0","9.90","0.70"
"2026-02-23","RELIANCE","1425.0","1434.9000244140625","1418.300048828125","1428.0","1419.4000244140625","7758856","0.0","0.0","8.60","0.61"
"2026-02-24","RELIANCE","1425.300048828125","1433.300048828125","1415.0","1428.800048828125","1428.0","12529409","0.0","0.0","0.80","0.06"
"2026-02-25","RELIANCE","1435.0","1440.5","1393.5","1398.5","1428.800048828125","10728792","0.0","0.0","-30.30","-2.12"
"2026-02-26","RELIANCE","1398.5","1412.9000244140625","1391.9000244140625","1406.800048828125","1398.5","16683858","0.0","0.0","8.30","0.59"
"2026-02-27","RELIANCE","1398.0","1410.4000244140625","1388.0999755859375","1393.9000244140625","1406.800048828125","12031440","0.0","0.0","-12.90","-0.92"
"2026-03-02","RELIANCE","1375.5","1378.5999755859375","1341.5","1358.0","1393.9000244140625","23728722","0.0","0.0","-35.90","-2.58"
"2026-03-04","RELIANCE","1330.0","1352.800048828125","1307.0","1345.0","1358.0","32495007","0.0","0.0","-13.00","-0.96"
"2026-03-05","RELIANCE","1353.0999755859375","1399.0","1353.0999755859375","1389.4000244140625","1345.0","25957532","0.0","0.0","44.40","3.30"
"2026-03-06","RELIANCE","1396.5","1424.300048828125","1390.300048828125","1404.800048828125","1389.4000244140625","19311971","0.0","0.0","15.40","1.11"
"2026-03-09","RELIANCE","1375.0","1429.4000244140625","1370.0","1424.0","1404.800048828125","24870822","0.0","0.0","19.20","1.37"
"2026-03-10","RELIANCE","1430.5999755859375","1431.5","1400.5999755859375","1408.800048828125","1424.0","18071259","0.0","0.0","-15.20","-1.07"
"2026-03-11","RELIANCE","1424.9000244140625","1434.0","1383.5999755859375","1390.199951171875","1408.800048828125","21848087","0.0","0.0","-18.60","-1.32"
"2026-03-12","RELIANCE","1390.0","1410.9000244140625","1381.0999755859375","1392.199951171875","1390.199951171875","20939959","0.0","0.0","2.00","0.14"
"2026-03-13","RELIANCE","1385.199951171875","1400.800048828125","1378.4000244140625","1380.699951171875","1392.199951171875","17265090","0.0","0.0","-11.50","-0.83"
"2026-03-16","RELIANCE","1380.0","1397.300048828125","1363.5","1395.0999755859375","1380.699951171875","22837802","0.0","0.0","14.40","1.04"
"2026-03-17","RELIANCE","1399.0","1405.9000244140625","1388.199951171875","1397.5999755859375","1395.0999755859375","19007744","0.0","0.0","2.50","0.18"
"2026-03-18","RELIANCE","1397.199951171875","1412.9000244140625","1397.199951171875","1408.0999755859375","1397.5999755859375","9559327","0.0","0.0","10.50","0.75"
"2026-03-19","RELIANCE","1388.0","1415.699951171875","1376.0999755859375","1384.800048828125","1408.0999755859375","16498373","0.0","0.0","-23.30","-1.65"
"2026-03-20","RELIANCE","1398.0","1430.0","1396.0999755859375","1414.4000244140625","1384.800048828125","22994918","0.0","0.0","29.60","2.14"
"2026-03-23","RELIANCE","1400.0","1415.5999755859375","1391.0","1407.800048828125","1414.4000244140625","18979554","0.0","0.0","-6.60","-0.47"
"2026-03-24","RELIANCE","1420.0","1422.4000244140625","1406.5999755859375","1411.800048828125","1407.800048828125","18620893","0.0","0.0","4.00","0.28"
"2026-03-25","RELIANCE","1420.0","1430.5","1408.4000244140625","1413.0999755859375","1411.800048828125","19041331","0.0","0.0","1.30","0.09"
"2026-03-27","RELIANCE","1401.0","1404.699951171875","1345.0","1348.0999755859375","1413.0999755859375","23266517","0.0","0.0","-65.00","-4.60"
"2026-03-30","RELIANCE","1335.0","1365.0","1334.0999755859375","1343.9000244140625","1348.0999755859375","24393861","0.0","0.0","-4.20","-0.31"
"2026-04-01","RELIANCE","1384.199951171875","1384.4000244140625","1362.9000244140625","1369.199951171875","1343.9000244140625","14404619","0.0","0.0","25.30","1.88"
"2026-04-02","RELIANCE","1357.0","1358.199951171875","1328.0","1350.5","1369.199951171875","21280051","0.0","0.0","-18.70","-1.37"
"2026-04-06","RELIANCE","1359.0","1359.0","1290.0","1304.699951171875","1350.5","29274881","0.0","0.0","-45.80","-3.39"
"2026-04-07","RELIANCE","1295.0","1308.300048828125","1291.0","1304.5999755859375","1304.699951171875","28388922","0.0","0.0","-0.10","-0.01"
"2026-04-08","RELIANCE","1349.0","1350.5999755859375","1326.199951171875","1347.800048828125","1304.5999755859375","21817543","0.0","0.0","43.20","3.31"
"2026-04-09","RELIANCE","1346.0","1350.0","1326.300048828125","1330.0","1347.800048828125","20725390","0.0","0.0","-17.80","-1.32"
"2026-04-10","RELIANCE","1337.0","1352.300048828125","1331.5","1350.199951171875","1330.0","19364461","0.0","0.0","20.20","1.52"
"2026-04-13","RELIANCE","1321.199951171875","1327.5999755859375","1310.0","1315.0999755859375","1350.199951171875","28753269","0.0","0.0","-35.10","-2.60"
"2026-04-15","RELIANCE","1337.0","1347.0","1334.199951171875","1344.0999755859375","1315.0999755859375","15313779","0.0","0.0","29.00","2.21"
"2026-04-16","RELIANCE","1352.0","1353.800048828125","1330.0","1343.300048828125","1344.0999755859375","30211012","0.0","0.0","-0.80","-0.06"
"2026-04-17","RELIANCE","1340.0","1368.4000244140625","1340.0","1365.0","1343.300048828125","13869105","0.0","0.0","21.70","1.62"
"2026-04-20","RELIANCE","1363.199951171875","1373.0","1352.800048828125","1363.300048828125","1365.0","13614733","0.0","0.0","-1.70","-0.12"
"2026-04-21","RELIANCE","1359.0","1369.800048828125","1350.0999755859375","1353.300048828125","1363.300048828125","27293629","0.0","0.0","-10.00","-0.73"
"2026-04-22","RELIANCE","1350.300048828125","1366.0","1349.0999755859375","1362.0999755859375","1353.300048828125","9525953","0.0","0.0","8.80","0.65"
"2026-04-23","RELIANCE","1346.0","1355.5","1340.699951171875","1343.4000244140625","1362.0999755859375","16385079","0.0","0.0","-18.70","-1.37"
"2026-04-24","RELIANCE","1340.0","1345.9000244140625","1325.0","1327.800048828125","1343.4000244140625","11744802","0.0","0.0","-15.60","-1.16"
"2026-04-27","RELIANCE","1313.0","1371.5999755859375","1311.0","1365.800048828125","1327.800048828125","24673098","0.0","0.0","38.00","2.86"
"2026-04-28","RELIANCE","1358.0","1395.199951171875","1357.0","1388.9000244140625","1365.800048828125","41027699","0.0","0.0","23.10","1.69"
"2026-04-29","RELIANCE","1392.0","1433.800048828125","1391.300048828125","1425.4000244140625","1388.9000244140625","30542143","0.0","0.0","36.50","2.63"
"2026-04-30","RELIANCE","1409.0","1437.0","1393.0999755859375","1430.800048828125","1425.4000244140625","30957881","0.0","0.0","5.40","0.38"
"2026-05-01","RELIANCE","1430.800048828125","1430.800048828125","1430.800048828125","1430.800048828125","1430.800048828125","0","0.0","0.0","0.00","0.00"
"2026-05-04","RELIANCE","1433.4000244140625","1467.4000244140625","1433.4000244140625","1463.0999755859375","1430.800048828125","24035700","0.0","0.0","32.30","2.26"
"2026-05-05","RELIANCE","1460.0","1473.4000244140625","1450.0","1463.5999755859375","1463.0999755859375","23543341","0.0","0.0","0.50","0.03"
"2026-05-06","RELIANCE","1463.0","1473.300048828125","1427.5","1437.9000244140625","1463.5999755859375","14221786","0.0","0.0","-25.70","-1.76"
"2026-05-07","RELIANCE","1438.800048828125","1449.5","1430.300048828125","1436.199951171875","1437.9000244140625","19816903","0.0","0.0","-1.70","-0.12"
"2026-05-08","RELIANCE","1426.0","1442.800048828125","1417.5","1435.199951171875","1436.199951171875","8663105","0.0","0.0","-1.00","-0.07"
"2026-05-11","RELIANCE","1420.0","1428.0","1382.0","1388.199951171875","1435.199951171875","15261787","0.0","0.0","-47.00","-3.27"
"2026-05-12","RELIANCE","1392.0","1393.5","1360.300048828125","1364.0","1388.199951171875","24357500","0.0","0.0","-24.20","-1.74"
"2026-05-13","RELIANCE","1361.4000244140625","1372.4000244140625","1352.4000244140625","1358.800048828125","1364.0","13797989","0.0","0.0","-5.20","-0.38"
"2026-05-14","RELIANCE","1365.199951171875","1378.0","1358.4000244140625","1361.800048828125","1358.800048828125","17303059","0.0","0.0","3.00","0.22"
"2026-05-15","RELIANCE","1356.800048828125","1364.800048828125","1329.199951171875","1336.4000244140625","1361.800048828125","19976192","0.0","0.0","-25.40","-1.87"
"2026-05-18","RELIANCE","1334.0","1342.0","1318.699951171875","1335.9000244140625","1336.4000244140625","13022473","0.0","0.0","-0.50","-0.04"
"2026-05-19","RELIANCE","1338.699951171875","1344.0","1318.4000244140625","1322.699951171875","1335.9000244140625","21665501","0.0","0.0","-13.20","-0.99"
"2026-05-20","RELIANCE","1318.699951171875","1362.9000244140625","1312.5999755859375","1359.699951171875","1322.699951171875","13248515","0.0","0.0","37.00","2.80"
"2026-05-21","RELIANCE","1367.199951171875","1370.9000244140625","1345.199951171875","1349.5999755859375","1359.699951171875","17150630","0.0","0.0","-10.10","-0.74"
"2026-05-22","RELIANCE","1350.0","1367.4000244140625","1349.0999755859375","1354.5","1349.5999755859375","7105813","0.0","0.0","4.90","0.36"
"2026-05-25","RELIANCE","1366.800048828125","1371.0999755859375","1357.0","1367.0","1354.5","6750071","0.0","0.0","12.50","0.92"
"2026-05-26","RELIANCE","1360.0999755859375","1368.5","1352.4000244140625","1356.300048828125","1367.0","13769747","0.0","0.0","-10.70","-0.78"
"2026-05-27","RELIANCE","1353.0","1361.0","1348.5999755859375","1350.5","1356.300048828125","13215138","0.0","0.0","-5.80","-0.43"
"2026-05-28","RELIANCE","1350.5","1350.5","1350.5","1350.5","1350.5","0","0.0","0.0","0.00","0.00"
"2026-05-29","RELIANCE","1364.0","1369.0","1317.0","1321.199951171875","1350.5","42634247","0.0","0.0","-29.30","-2.17"
"2026-06-01","RELIANCE","1332.5","1335.5","1318.5","1320.0","1321.199951171875","10700603","0.0","0.0","-1.20","-0.09"
"2026-06-02","RELIANCE","1307.699951171875","1327.800048828125","1300.300048828125","1314.5999755859375","1320.0","23302785","0.0","0.0","-5.40","-0.41"
"2026-06-03","RELIANCE","1315.0","1324.0","1301.0","1313.199951171875","1314.5999755859375","20012293","0.0","0.0","-1.40","-0.11"
"2026-06-04","RELIANCE","1301.0","1311.199951171875","1293.0999755859375","1303.699951171875","1313.199951171875","23474327","0.0","0.0","-9.50","-0.72"
"2026-06-05","RELIANCE","1304.5","1306.0","1288.0","1291.0","1303.699951171875","17785223","0.0","0.0","-12.70","-0.97"
"2026-06-08","RELIANCE","1277.0","1282.5999755859375","1259.199951171875","1263.300048828125","1291.0","16494759","0.0","0.0","-27.70","-2.15"
"2026-06-09","RELIANCE","1269.0","1274.199951171875","1261.5999755859375","1264.5999755859375","1263.300048828125","6444551","0.0","0.0","1.30","0.10"
